  Loading openmpi/4.0.1 for compiler gnu-4.8.5
Computing heat-distribution for room size N=1000 for T=500000 timesteps
Step t=280000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=281000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=282000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=283000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=284000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=285000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=286000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=287000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=288000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=289000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=290000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=291000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=292000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=293000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=294000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=295000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=296000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=297000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=298000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=299000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=300000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=301000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=302000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=303000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=304000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=305000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=306000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=307000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=308000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=309000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=310000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=311000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=312000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=313000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=314000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=315000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=316000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=317000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=318000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=319000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=320000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=321000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=322000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=323000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=324000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=325000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=326000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=327000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=328000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=329000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=330000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=331000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=332000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=333000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=334000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=335000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=336000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=337000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=338000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=339000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=340000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=341000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=342000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=343000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=344000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=345000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=346000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=347000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=348000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=349000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=350000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=351000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=352000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=353000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=354000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=355000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=356000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=357000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=358000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=359000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=360000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=361000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=362000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=363000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=364000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=365000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=366000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=367000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=368000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=369000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=370000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=371000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=372000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=373000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=374000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=375000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=376000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=377000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=378000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=379000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=380000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=381000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=382000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=383000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=384000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=385000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=386000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=387000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=388000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=389000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=390000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=391000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=392000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=393000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=394000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=395000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=396000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=397000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=398000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=399000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=400000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=401000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=402000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=403000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=404000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=405000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=406000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=407000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=408000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=409000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=410000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=411000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=412000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=413000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=414000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=415000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=416000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=417000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=418000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=419000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=420000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=421000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=422000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=423000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=424000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=425000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=426000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=427000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=428000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=429000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=430000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=431000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=432000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=433000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=434000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=435000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=436000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=437000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=438000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=439000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=440000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=441000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=442000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=443000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=444000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=445000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=446000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=447000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=448000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=449000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=450000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=451000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=452000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=453000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=454000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=455000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=456000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=457000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=458000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=459000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=460000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=461000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=462000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=463000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=464000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=465000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=466000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=467000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=468000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=469000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=470000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=471000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=472000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=473000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=474000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=475000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=476000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=477000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=478000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=479000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=480000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=481000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=482000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=483000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=484000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=485000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=486000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=487000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=488000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=489000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=490000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=491000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=492000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=493000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=494000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=495000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=496000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=497000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=498000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=499000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Final:		X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Verification: OK
